[00:49:48] [main/DEBUG] [FML/]: Injecting tracing printstreams for STDOUT/STDERR.
[00:49:48] [main/INFO] [FML/]: Forge Mod Loader version 7.99.40.1614 for Minecraft 1.7.10 loading
[00:49:48] [main/INFO] [FML/]: Java is Java HotSpot(TM) 64-Bit Server VM, version 1.8.0_73, running on Mac OS X:x86_64:10.10.5, installed at /Library/Internet Plug-Ins/JavaAppletPlugin.plugin/Contents/Home
[00:49:48] [main/DEBUG] [FML/]: Java classpath at launch is /Users/kotone/Library/Application Support/minecraft/server/forge-1.7.10-10.13.4.1614-1.7.10-universal.jar
[00:49:48] [main/DEBUG] [FML/]: Java library path at launch is /Users/kotone/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.
[00:49:48] [main/DEBUG] [FML/]: Enabling runtime deobfuscation
[00:49:49] [main/DEBUG] [FML/]: Instantiating coremod class FMLCorePlugin
[00:49:49] [main/DEBUG] [FML/]: Added access transformer class cpw.mods.fml.common.asm.transformers.AccessTransformer to enqueued access transformers
[00:49:49] [main/DEBUG] [FML/]: Enqueued coremod FMLCorePlugin
[00:49:49] [main/DEBUG] [FML/]: Instantiating coremod class FMLForgePlugin
[00:49:49] [main/DEBUG] [FML/]: Added access transformer class net.minecraftforge.transformers.ForgeAccessTransformer to enqueued access transformers
[00:49:49] [main/DEBUG] [FML/]: Enqueued coremod FMLForgePlugin
[00:49:49] [main/DEBUG] [FML/]: All fundamental core mods are successfully located
[00:49:49] [main/DEBUG] [FML/]: Attempting to load commandline specified mods, relative to /Users/kotone/Library/Application Support/minecraft/server/.
[00:49:49] [main/DEBUG] [FML/]: Discovering coremods
[00:49:49] [main/INFO] [STDERR/]: [java.lang.Throwable$WrappedPrintStream:println:748]: java.lang.RuntimeException: Found a coremod file in . that's not a directory
[00:49:49] [main/INFO] [STDERR/]: [java.lang.Throwable$WrappedPrintStream:println:748]: 	at cpw.mods.fml.relauncher.CoreModManager.setupCoreModDir(CoreModManager.java:438)
[00:49:49] [main/INFO] [STDERR/]: [java.lang.Throwable$WrappedPrintStream:println:748]: 	at cpw.mods.fml.relauncher.CoreModManager.discoverCoreMods(CoreModManager.java:229)
[00:49:49] [main/INFO] [STDERR/]: [java.lang.Throwable$WrappedPrintStream:println:748]: 	at cpw.mods.fml.relauncher.CoreModManager.handleLaunch(CoreModManager.java:221)
[00:49:49] [main/INFO] [STDERR/]: [java.lang.Throwable$WrappedPrintStream:println:748]: 	at cpw.mods.fml.relauncher.FMLLaunchHandler.setupHome(FMLLaunchHandler.java:90)
[00:49:49] [main/INFO] [STDERR/]: [java.lang.Throwable$WrappedPrintStream:println:748]: 	at cpw.mods.fml.relauncher.FMLLaunchHandler.setupServer(FMLLaunchHandler.java:74)
[00:49:49] [main/INFO] [STDERR/]: [java.lang.Throwable$WrappedPrintStream:println:748]: 	at cpw.mods.fml.relauncher.FMLLaunchHandler.configureForServerLaunch(FMLLaunchHandler.java:39)
[00:49:49] [main/INFO] [STDERR/]: [java.lang.Throwable$WrappedPrintStream:println:748]: 	at cpw.mods.fml.common.launcher.FMLServerTweaker.injectIntoClassLoader(FMLServerTweaker.java:23)
[00:49:49] [main/INFO] [STDERR/]: [java.lang.Throwable$WrappedPrintStream:println:748]: 	at net.minecraft.launchwrapper.Launch.launch(Launch.java:115)
[00:49:49] [main/INFO] [STDERR/]: [java.lang.Throwable$WrappedPrintStream:println:748]: 	at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
[00:49:49] [main/INFO] [STDERR/]: [java.lang.Throwable$WrappedPrintStream:println:748]: 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[00:49:49] [main/INFO] [STDERR/]: [java.lang.Throwable$WrappedPrintStream:println:748]: 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[00:49:49] [main/INFO] [STDERR/]: [java.lang.Throwable$WrappedPrintStream:println:748]: 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
